Logarithm Table:
log(0) = 65535
log(1) = 43690
log(2) = 43691
log(3) = 0
log(4) = 43692
log(5) = 0
log(6) = 0
log(7) = 0
log(8) = 43693
log(9) = 50041
log(10) = 0
log(11) = 60495
log(12) = 0
log(13) = 0
log(14) = 0
log(15) = 49448
log(16) = 43694
log(17) = 0
log(18) = 50042
log(19) = 0
log(20) = 0
log(21) = 0
log(22) = 60496
log(23) = 0
log(24) = 0
log(25) = 0
log(26) = 0
log(27) = 0
log(28) = 0
log(29) = 0
log(30) = 49449
log(31) = 0
log(32) = 43695
log(33) = 61257
log(34) = 0
log(35) = 60873
log(36) = 50043
log(37) = 47556
log(38) = 0
log(39) = 0
log(40) = 0
log(41) = 0
log(42) = 0
log(43) = 43706
log(44) = 60497
log(45) = 0
log(46) = 0
log(47) = 0
log(48) = 0
log(49) = 0
log(50) = 0
log(51) = 0
log(52) = 0
log(53) = 0
log(54) = 0
log(55) = 63995
log(56) = 0
log(57) = 60280
log(58) = 0
log(59) = 47253
log(60) = 49450
log(61) = 64123
log(62) = 0
log(63) = 0
log(64) = 43696
log(65) = 56392
log(66) = 61258
log(67) = 46114
log(68) = 0
log(69) = 55455
log(70) = 60874
log(71) = 0
log(72) = 50044
log(73) = 0
log(74) = 47557
log(75) = 0
log(76) = 0
log(77) = 0
log(78) = 0
log(79) = 0
log(80) = 0
log(81) = 0
log(82) = 0
log(83) = 45001
log(84) = 0
log(85) = 55206
log(86) = 43707
log(87) = 0
log(88) = 60498
log(89) = 0
log(90) = 0
log(91) = 52875
log(92) = 0
log(93) = 0
log(94) = 0
log(95) = 52210
log(96) = 0
log(97) = 0
log(98) = 0
log(99) = 0
log(100) = 0
log(101) = 0
log(102) = 0
log(103) = 51807
log(104) = 0
log(105) = 44408
log(106) = 0
log(107) = 56985
log(108) = 0
log(109) = 0
log(110) = 63996
log(111) = 0
log(112) = 0
log(113) = 0
log(114) = 60281
log(115) = 55378
log(116) = 0
log(117) = 0
log(118) = 47254
log(119) = 55799
log(120) = 49451
